Monitoramento de features

- Se os valores minimo, maximo ou mediano de uma feature estiverem dentro de um intervalo aceitavel
- se os valores de uma feature satisfazem um formato de expressao regular
- se todos os valores de uma feature pertencem a um conjunto predefinido
- se os valores de uma feature sao sempre maiores que os valores de outra feature


Monitoramento predicoes

- Monitorar as predicoes para as mudancas na distribuicao, como as predicoes sao de baixa dimensionalidade, tambem e mais facil calcular testes de duas amostras para detectar se a distribuicao da predicao mudou.
Mudandas de distribuicao de predicao tambem sao uma proxy para mudancas de distribuicao de entrada. Uma mudanca na distribuicao de entrada

Teste de expectativa direcional

Validacao de consistencia das variavies, a ideia eh verificar se uma variavel se comporta
na direcao esperada pelo conhecimento do negocio

A expectativa eh, quanto mais reclamacoes, maior a probabilidade de churn

Direcao correta
| Reclamações | Taxa de Churn |
| ----------- | ------------: |
| 0           |            3% |
| 1           |            7% |
| 2           |           15% |
| 3           |           28% |
| 4+          |           45% |


Direcao errada
| Reclamações | Taxa de Churn |
| ----------- | ------------: |
| 0           |           18% |
| 1           |           12% |
| 2           |           10% |
| 3           |            8% |
| 4+          |            6% |


